"Date","month","Index","Value","simple_quarterly_return"
1987-03-01,"03","CA.Los.Angeles",59.99,NA
1987-06-01,"06","CA.Los.Angeles",62.71,0.045340890148358
1987-09-01,"09","CA.Los.Angeles",65.38,0.0425769414766384
1987-12-01,"12","CA.Los.Angeles",67.91,0.0386968491893546
1988-03-01,"03","CA.Los.Angeles",70.14,0.0328375791488736
1988-06-01,"06","CA.Los.Angeles",74.35,0.0600228115198174
1988-09-01,"09","CA.Los.Angeles",81.23,0.0925353059852052
1988-12-01,"12","CA.Los.Angeles",85.97,0.0583528253108457
1989-03-01,"03","CA.Los.Angeles",90.34,0.0508316854716762
1989-06-01,"06","CA.Los.Angeles",95.55,0.0576710205888864
1989-09-01,"09","CA.Los.Angeles",97.99,0.0255363683935112
1989-12-01,"12","CA.Los.Angeles",99.88,0.0192876824165731
1990-03-01,"03","CA.Los.Angeles",100.02,0.00140168201842211
1990-06-01,"06","CA.Los.Angeles",100.24,0.00219956008798239
1990-09-01,"09","CA.Los.Angeles",99.26,-0.00977653631284906
1990-12-01,"12","CA.Los.Angeles",96.54,-0.0274027805762643
1991-03-01,"03","CA.Los.Angeles",92.83,-0.0384296664594987
1991-06-01,"06","CA.Los.Angeles",94.25,0.015296779058494
1991-09-01,"09","CA.Los.Angeles",94.92,0.00710875331564989
1991-12-01,"12","CA.Los.Angeles",93.01,-0.0201222081753055
1992-03-01,"03","CA.Los.Angeles",90.97,-0.0219331254703796
1992-06-01,"06","CA.Los.Angeles",90.41,-0.00615587556337257
1992-09-01,"09","CA.Los.Angeles",89.11,-0.014378940382701
1992-12-01,"12","CA.Los.Angeles",85.6,-0.0393895185725508
1993-03-01,"03","CA.Los.Angeles",82.76,-0.0331775700934578
1993-06-01,"06","CA.Los.Angeles",81.69,-0.012928951184147
1993-09-01,"09","CA.Los.Angeles",79.77,-0.0235034887991186
1993-12-01,"12","CA.Los.Angeles",77.3,-0.0309640215619907
1994-03-01,"03","CA.Los.Angeles",76.47,-0.0107373868046572
1994-06-01,"06","CA.Los.Angeles",76.72,0.00326925591735321
1994-09-01,"09","CA.Los.Angeles",77.13,0.00534410844629818
1994-12-01,"12","CA.Los.Angeles",76.07,-0.0137430312459484
1995-03-01,"03","CA.Los.Angeles",74.99,-0.0141974497173656
1995-06-01,"06","CA.Los.Angeles",74.88,-0.00146686224829977
1995-09-01,"09","CA.Los.Angeles",74.87,-0.000133547008546887
1995-12-01,"12","CA.Los.Angeles",73.6,-0.0169627354080407
1996-03-01,"03","CA.Los.Angeles",73.07,-0.00720108695652175
1996-06-01,"06","CA.Los.Angeles",74.52,0.0198439852196524
1996-09-01,"09","CA.Los.Angeles",74.69,0.00228126677402042
1996-12-01,"12","CA.Los.Angeles",74.15,-0.00722988351854321
1997-03-01,"03","CA.Los.Angeles",73.98,-0.00229265003371546
1997-06-01,"06","CA.Los.Angeles",76.62,0.0356853203568532
1997-09-01,"09","CA.Los.Angeles",78.29,0.0217958757504568
1997-12-01,"12","CA.Los.Angeles",79.5,0.0154553582833056
1998-03-01,"03","CA.Los.Angeles",82.73,0.0406289308176101
1998-06-01,"06","CA.Los.Angeles",86.97,0.0512510576574398
1998-09-01,"09","CA.Los.Angeles",90.95,0.0457629067494539
1998-12-01,"12","CA.Los.Angeles",91.3,0.00384826827927426
1999-03-01,"03","CA.Los.Angeles",92.37,0.0117196056955094
1999-06-01,"06","CA.Los.Angeles",96.62,0.0460106095052506
1999-09-01,"09","CA.Los.Angeles",98.63,0.020803146346512
1999-12-01,"12","CA.Los.Angeles",99.79,0.0117611274460105
2000-03-01,"03","CA.Los.Angeles",102.13,0.0234492434111633
2000-06-01,"06","CA.Los.Angeles",106.36,0.0414178008420641
